ID do Candidato;Nota Mat/Est;Nota Program;Nota Port;Nota Neg;Media Final;Formacao;Principal Linguagem;Pretensao Salarial (mil)
1;6.0;8.25;6.75;1.75;5.6875;Mat;Julia;6
2;7.75;5.5;4.75;1.75;4.9375;Mat;Python;9
3;2.5;8.0;7.0;3.75;5.3125;Estat;Python;5
4;7.25;6.0;7.5;2.75;5.875;Ciên. da Comp.;Julia;4
5;7.5;9.5;7.25;4.0;7.0625;Eng;Julia;4
6;8.25;7.0;8.5;4.75;7.125;Eng;Python;6
7;9.75;4.5;3.75;3.75;5.4375;Estat;Julia;7
8;7.0;10.0;9.25;1.75;7.0;Eng;Python;10
9;6.75;9.25;6.0;2.5;6.125;Eng;Python;4
10;5.5;8.5;7.5;1.0;5.625;Eng;Python;5
11;8.5;6.25;7.5;1.0;5.8125;Econo;Python;9
12;9.75;6.5;6.0;4.0;6.5625;Mat;R;9
13;3.5;9.0;7.25;4.5;6.0625;Ciên. da Comp.;Python;8
14;8.0;8.5;7.5;3.25;6.8125;Econo;Python;1
15;5.75;8.75;7.5;4.5;6.625;Estat;Python;5
16;9.0;6.5;5.25;1.5;5.5625;Ciên. da Comp.;R;5
17;9.25;8.5;6.75;2.5;6.75;Estat;Python;6
18;7.25;6.25;7.5;4.0;6.25;Econo;Python;4
19;9.0;6.5;2.75;2.25;5.125;Estat;Julia;5
20;3.5;7.25;7.25;4.25;5.5625;Eng;R;6
21;9.0;3.75;3.75;3.5;5.0;Ciên. da Comp.;Python;9
22;8.75;10.0;6.25;2.5;6.875;Ciên. da Comp.;Python;5
23;3.0;5.0;6.75;2.25;4.25;Adm;Python;5
24;9.5;9.5;6.0;0.25;6.3125;Eng;Python;6
25;8.25;8.0;5.25;2.5;6.0;Mat;Python;5
26;9.25;10.0;6.75;3.75;7.4375;Ciên. da Comp.;Python;8
27;7.0;7.0;6.25;0.75;5.25;Mat;Python;5
28;5.25;3.5;7.5;0.25;4.125;Ciên. da Comp.;Python;5
29;7.75;6.75;7.25;7.0;7.1875;Estat;Python;7
30;8.5;9.5;7.5;4.5;7.5;Econo;Python;5
31;8.5;3.75;7.0;6.75;6.5;Adm;Python;7
32;10.0;6.5;4.75;4.5;6.4375;Econo;Python;1
33;9.25;3.25;6.75;3.5;5.6875;Adm;Python;5
